curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [-1.7195794040448553, -1.9201521139515472, -2.0276902813484705, -2.0562305201175386, -2.021151151363492, -1.9378433855417123, -1.819862558924492, -1.6766344180017718, -1.51267822608822, -1.3300577151047044, -1.1333461313162891, -0.9339438321477749, -0.7503947248864112, -0.603762756207752, -0.5103127414177236, -0.47530734154354787, -0.490769282819273, -0.5376617725149089, -0.5909770561958971, -0.625701542076117, -0.6221537552961847, -0.5697729305616789, -0.46864219709792165, -0.3282861804048755, -0.1640633521801184, 0.007487254991091945, 0.17249685813622856, 0.32153268351474573, 0.4492853911556043, 0.5532845467718026, 0.6329177207368426, 0.6892955721103406, 0.7255731493609421, 0.7469499905949244, 0.7599327709755588, 0.7711036620562883, 0.785927862350878, 0.8078571906317951, 0.8376075418438454, 0.8725305108123342, 0.9064060298486316, 0.9302170811256094, 0.9341561891989514, 0.9104685852450951, 0.8563090525014033, 0.7758395372150207, 0.6810391599059763, 0.5907260650369136, 0.5271468907193299, 0.5097716442452207, 0.5471948327146796, 0.6299523747406865, 0.7281960742811338, 0.7970358400128879, 0.7889219572194704, 0.6685673716689077, 0.424187598291756, 0.0706160188327577, -0.3558983364022761, -0.807501603244058, -1.2344300792538592, -1.591995078667488, -1.8452913636217287, -1.9732013012437515, -1.9717534829735213, -1.8547178028518299, -1.649245342328083, -1.38710651823365, -1.0954479427269566, -0.7918666158670691, -0.48588918559250943, -0.18464655225718773, 0.10195527598681564, 0.3600935840413099, 0.5748345277379684, 0.7339162551833212, 0.8296321709500023, 0.8584256082712236, 0.8200356992035264, 0.7179753916928764, 0.5612115217310097, 0.3652797262458611, 0.15126807038802956, -0.05721544409051589, -0.23750029813874174, -0.37021084593656195, -0.44043375842582555, -0.4389707670775266, -0.3648408571206242, -0.22848931068327033, -0.05327478415770802, 0.12737913430456305, 0.27763192409088766, 0.36907723170850826, 0.3885918539503061, 0.3410096860559896, 0.24615305779322727, 0.13210345891141984, 0.027355157345254656, -0.04606619596550328, -0.07731610433121533, -0.0685876469986163, -0.0336629057331669, 0.006799892612409122, 0.03217159472356278, 0.02871731018839871, -0.006210638696935144, -0.0643372386669254, -0.1307086800773008, -0.18986259315415183, -0.2310843590399006, -0.2507279095096252, -0.251287516753102, -0.2384607545735712, -0.21802837450706525, -0.19382842118304947, -0.16696614088339276, -0.1355564760328467, -0.09431557307956662, -0.03408911061005146]}'


curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [0.05773427794157866, 0.19477553538024622, 0.38686068000818935, 0.6340903378452187, 0.9223389547223226, 1.222717463223781, 1.4958297932845026, 1.6992924912936034, 1.7956851426649003, 1.7587311813275708, 1.5772365872094016, 1.2573938560649587, 0.8235706629858501, 0.31648202887989885, -0.2125418765092968, -0.7107731045756608, -1.1338931072190426, -1.4525163106391787, -1.6533424043403298, -1.7361984624367521, -1.7103245919036185, -1.5923196802864346, -1.4053157954536386, -1.1771179759457493, -0.9359961620340185, -0.7054449402663944, -0.5008077827687648, -0.32959772193941284, -0.1946147273597994, -0.09702291450249637, -0.03705266967894193, -0.012407437553760349, -0.016620280181649343, -0.03959167305418136, -0.07039291907332061, -0.10020572277997526, -0.12313165616776325, -0.13464125856507714, -0.12962233975282816, -0.10225147054169145, -0.04812284925328557, 0.032973163248060336, 0.13568675515006265, 0.24996170591648087, 0.3633328590496289, 0.46336708170910385, 0.5395491287354661, 0.5847072011077777, 0.5961905607262585, 0.5764852341574694, 0.5325919230632119, 0.473935784647102, 0.40953723544191534, 0.3457461413943216, 0.2855136745443496, 0.22925479345794492, 0.1765442943067943, 0.12766524746919553, 0.08436167898439899, 0.049656058244927935, 0.02692541718423252, 0.01854519803434672, 0.02449127653603156, 0.04144155665173101, 0.06298479982321012, 0.08124383702558793, 0.08950319628805198, 0.08473413214773395, 0.06886177310544196, 0.04834303031486568, 0.03250875111662132, 0.03145263047607544, 0.05391941881463143, 0.1051550257052593, 0.18457732981456926, 0.2835748636865941, 0.3844511098540732, 0.4618927180565475, 0.4877642937614323, 0.4384934687376688, 0.3026209386103835, 0.08546924262944697, -0.1910175429415656, -0.4929840316427357, -0.7817499626484202, -1.0206715011116472, -1.1801712752714704, -1.24078488819461, -1.1949487190379793, -1.0480790474986175, -0.8185876229335087, -0.5357748599018591, -0.23490616568606543, 0.04975693771103688, 0.2916298804096625, 0.47551064798900133, 0.5970848846700866, 0.6593329355968549, 0.6685290526097228, 0.6322384540765978, 0.559785708256684, 0.4635173737181508, 0.3584817258993738, 0.25951185281749095, 0.17703987599070872, 0.1143282190501223, 0.06801309165359316, 0.03152659546130749, -0.00100940826700584, -0.032829798467471596, -0.06505633630087307, -0.09825077474496861, -0.13314305952398034, -0.170058336084013, -0.20818047567428782, -0.2459810623473787, -0.28272577969068824, -0.31943877641193197, -0.3577614746491845, -0.3969628267705082]}'


curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [-0.43135245250775484, -0.450640210378223, -0.44392363830727344, -0.4053308423602211, -0.33795380619170234, -0.25367259642323725, -0.16905770438165485, -0.099771996873847, -0.05619903909147306, -0.0415225599600139, -0.05174626316438322, -0.07663647266827053, -0.10133299827908991, -0.10918783541620687, -0.08609896020451996, -0.025262251004474344, 0.06991019122081624, 0.1867080368770147, 0.3080748578431378, 0.4195748110768658, 0.5152066690463072, 0.5994857607997123, 0.6850081524588711, 0.7865848561370031, 0.9141424947718769, 1.0667517023666453, 1.2296387146354977, 1.375199858016526, 1.4680792687329094, 1.4733712646573063, 1.3660274474362406, 1.1387594354644652, 0.8056013970062895, 0.3994414282080092, -0.03577208060829888, -0.45503275052851855, -0.8206601826712, -1.106758802245961, -1.2999040687389758, -1.3977245193476575, -1.406873697088987, -1.3408304440829126, -1.2173057139892016, -1.055250315175268, -0.8720759874346762, -0.6820337319888132, -0.4963858664173043, -0.32509761414711813, -0.1787182161947145, -0.06873566748999761, -0.0055291046205346375, 0.005305288508083423, -0.0337877580454588, -0.11146602819564252, -0.20973830867004667, -0.3084393161661262, -0.3900878515116868, -0.4432895769041988, -0.46365436968970797, -0.45238359786557947, -0.4136874260136073, -0.35251307332664433, -0.27356090158268664, -0.18158246129698913, -0.08211080665289813, 0.01841133212038109, 0.11357008164038603, 0.19856154946217947, 0.2714407627577201, 0.33320030795020994, 0.38650165686008164, 0.43363741250515425, 0.47474818221640647, 0.5072078089462477, 0.5264536597960531, 0.5277520277949519, 0.5079790381305198, 0.46672517289955384, 0.4066544977947213, 0.3335351839210703, 0.25636094193324865, 0.1875826602282955, 0.1429635349806171, 0.14023655127117218, 0.19584444666567513, 0.31978050409440134, 0.5097804823110269, 0.7472070750049286, 0.9971049835451158, 1.2136749445307473, 1.3501871170108168, 1.3701989101249081, 1.256125726761152, 1.0123923265225845, 0.6629671770005816, 0.24542336548904858, -0.19568675470489044, -0.6145464392811416, -0.9690649718331414, -1.2261212174051268, -1.3671281631927699, -1.3921390753564586, -1.3197204246018233, -1.1810549925875578, -1.0098216771227864, -0.8322327079833634, -0.6619980856966853, -0.5023863347982805, -0.3535015748679299, -0.2199369463533038, -0.1139541006146326, -0.052281308427331745, -0.048643610438260446, -0.10666700827983072, -0.2172542886358559, -0.3614294872112986, -0.5162874672386385, -0.6604198278111647, -0.7766125919436457, -0.8522385125171869]}'


curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [-0.8793829389205126, -0.8561260554408212, -0.788194499790659, -0.6884785357911289, -0.57260709078033, -0.4517643188278401, -0.3267975498811255, -0.18773123139187678, -0.01960571599210143, 0.18864542139229368, 0.4376232228307023, 0.7168738154350992, 1.0098107582805207, 1.3001347284324334, 1.5753201149354004, 1.8255173729519436, 2.039873119968702, 2.2039691977405536, 2.300706265492412, 2.313908189120448, 2.2318666095675286, 2.0486307593566755, 1.763377001581682, 1.3802962885082077, 0.9110791817347343, 0.37930726315835595, -0.1768565062499485, -0.7076636767634858, -1.1615137206884323, -1.4981254028030138, -1.6991518443497595, -1.7711104125425794, -1.7394226958385814, -1.636964660089152, -1.4930623018592677, -1.3278140005251053, -1.1527618976180227, -0.9750289368146612, -0.8008042177234979, -0.6359792092694686, -0.4847954335618633, -0.34896295150554246, -0.22883814510247746, -0.12603115731946418, -0.045270038136865504, 0.006299530164633974, 0.022314926030484572, 0.0009103441859750795, -0.053495680090336534, -0.13137275081668345, -0.22112441157669938, -0.3118338799549919, -0.3942435017844951, -0.4601607455485856, -0.5016200957908189, -0.5109913817162453, -0.4822166914525683, -0.41247243721555477, -0.3034466573288319, -0.1618903746732967, 0.0005716116146711955, 0.1685441149518384, 0.3252590516924862, 0.456269825840915, 0.5535131402362485, 0.6180859852386525, 0.6603213209964292, 0.6969184664057031, 0.7461941841884083, 0.8231248171007667, 0.9355551339779709, 1.0821843067240742, 1.252243920011993, 1.4264668547056136, 1.5790404696410825, 1.6805272262948687, 1.7018884175694913, 1.6195504553755593, 1.4209300090234485, 1.109179156684855, 0.7054563827710068, 0.24720057462871634, -0.21804501070364213, -0.6419876054117313, -0.9852910698882891, -1.224383575466509, -1.3532897102439003, -1.3806952362808425, -1.3245407306451966, -1.2070142199665783, -1.0515998646143123, -0.881889157063906, -0.7206662817135168, -0.5880625162920007, -0.4988405803567032, -0.4599794870256487, -0.4698610679873423, -0.5195459329964283, -0.5955448513667727, -0.6828542050482989, -0.7671628286951615, -0.8358858333467705, -0.8784837908511408, -0.8868220208046118, -0.8559877300615908, -0.7853674740824916, -0.6793502150538582, -0.5469772565521653, -0.4001935202814821, -0.2509625396590364, -0.10819294960373792, 0.02417788440355754, 0.1469031137070647, 0.2630019241683452, 0.37454141515522155, 0.4804878571078718, 0.5767165845849703, 0.6578024075191282, 0.7192629957759298, 0.7591632681080186]}'


curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [0.7789364268567873, 0.78391372966789, 0.7838392649220937, 0.7928859909651118, 0.8281230125987253, 0.9056315326021444, 1.0346657379080746, 1.2118226478538499, 1.4179830093493357, 1.6199559878300605, 1.7766314667789347, 1.8474325282019506, 1.8002860119656918, 1.617302654768378, 1.297829886591901, 0.859322332709926, 0.3362046357985406, -0.22378199656720538, -0.7662941600104529, -1.2395565909250192, -1.6036534185757145, -1.8366842128890275, -1.9354545844403588, -1.9109059335638876, -1.7811508688985744, -1.5660146520461353, -1.2856022660765967, -0.9624336151547793, -0.6240945748336365, -0.3029588632509306, -0.03164083892329309, 0.1640912370313925, 0.27135995689522585, 0.29212006655838607, 0.24027521491944448, 0.13579346436463036, -0.0011414831749282425, -0.1535759524073524, -0.3083320341299395, -0.4548835561367013, -0.5843496462778621, -0.6896636635077383, -0.766636096718696, -0.8146601103711512, -0.8359339391084913, -0.8332538860627754, -0.8077408777931809, -0.7581713319675922, -0.6825513317238256, -0.5809688332249924, -0.45779818820992146, -0.32170687167186385, -0.18330655540434107, -0.0517083753689153, 0.06818819739428612, 0.17635709966075025, 0.27614007564856846, 0.37161097197685333, 0.4653444291958569, 0.5578209874447702, 0.6488677213518825, 0.7404937165797696, 0.8395337676779416, 0.9581452254170801, 1.1109176831533127, 1.309063283126064, 1.55391611147304, 1.8326132714310475, 2.11789032723724, 2.3719956285627575, 2.5530260491321517, 2.621503759563806, 2.545863585946726, 2.3068479686637002, 1.9013826528304782, 1.3457499554999988, 0.6765120721466433, -0.05278207608569111, -0.7795987199813219, -1.4430430594693087, -1.993371879971434, -2.3973681352450376, -2.6390556043874347, -2.717550140045288, -2.6443616770907745, -2.4412463955770707, -2.1382099845430016, -1.7708232560752735, -1.3767048436379468, -0.9918578192813534, -0.647598074157581, -0.3681270834836484, -0.16827593506783164, -0.05135486909486356, -0.00809426608918302, -0.01816180888682503, -0.054830520810223576, -0.09153023277600089, -0.10770148325388305, -0.09174798019930139, -0.040771604390401894, 0.04130191935906134, 0.14520532618505114, 0.25680193840632903, 0.35774863302973575, 0.4280692470875693, 0.4509696865379548, 0.4180498406581048, 0.3320846963160195, 0.2057949655468968, 0.057513964338217344, -0.09370732700351092, -0.231406463380726, -0.3430092150751852, -0.42012375080846454, -0.4588872418240997, -0.46042665064178206, -0.43057201333034567, -0.37797329365993726, -0.31073743206566906]}'


curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [-0.2329341189134982, -0.1428523527493841, -0.034074422375080904, 0.10133309604215704, 0.2694821683781356, 0.47274692837331606, 0.7092125178520777, 0.9722912310996639, 1.2497485917630322, 1.5227846598504335, 1.7666336031974927, 1.9535251255071604, 2.057340193987315, 2.058180857484102, 1.945239448814367, 1.7176106271833298, 1.383989999947771, 0.9624421550592239, 0.48038117946315906, -0.026399799765465838, -0.5169866874580035, -0.9509251777562543, -1.2945253559411625, -1.5257415109171117, -1.6363174399671911, -1.6312630877240326, -1.5265939967126656, -1.3462125727272578, -1.1182739829750692, -0.8711573007209619, -0.6295759085464414, -0.411897595083316, -0.22960736970208095, -0.08881120426971188, 0.007566964830129413, 0.058600837861397415, 0.06589139173619894, 0.034924752677725296, -0.024409758793502684, -0.09915318986474658, -0.17602905413015202, -0.2441507628971012, -0.29635183655239006, -0.3289071251356993, -0.3405593709409388, -0.3320381757070933, -0.30649026251008227, -0.2701288287620797, -0.23192803089915046, -0.20177178607482474, -0.18762842927175902, -0.19309008975918607, -0.21642833817950333, -0.2514674125295144, -0.2897494458984718, -0.3230655883515778, -0.3454425556612484, -0.3539677228470629, -0.34830863096433407, -0.3293103067080083, -0.29743154989706677, -0.25182731080837073, -0.19057487952052962, -0.11201468138295986, -0.016624702464549328, 0.09155047609632415, 0.20494066979453907, 0.3144952188597066, 0.4133094557312155, 0.5004372630069918, 0.5830588869318926, 0.6755501605008722, 0.795096677299592, 0.9549395422816653, 1.1575351819660442, 1.3902272037813503, 1.6251854560419798, 1.8237467969894796, 1.9437673045946204, 1.947945058427286, 1.8114093093975945, 1.5275861857908382, 1.11168122659541, 0.6008728999982698, 0.050090350420913074, -0.4770573312284698, -0.9207516998516834, -1.2372328645491244, -1.4064873962406352, -1.4326277712474753, -1.3376395014301803, -1.1522450735295124, -0.9084110277148141, -0.6360912387632092, -0.3635402696769412, -0.11820856787758294, 0.07455481705346198, 0.1953297588291743, 0.23472116996387782, 0.19482665382239328, 0.08695794494584949, -0.07282626161519917, -0.2674390213127501, -0.47978751718793716, -0.6916183697405647, -0.8826111945406581, -1.0320037600710337, -1.122997013399911, -1.1478192021521396, -1.1104072177554567, -1.0249031471634704, -0.9106650447521285, -0.7864415295262283, -0.6664729701424429, -0.5596871423889075, -0.47110077810864426, -0.4034079779780311, -0.35717028852102617, -0.3295557386541729, -0.31301807635968476]}'


curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [-0.2956298498029794, -0.2637941072612021, -0.20644903731040629, -0.11873787749439416, -0.003253996107675369, 0.13167674656865494, 0.27560064067303214, 0.41955640086517315, 0.5582436451103276, 0.6904169614594229, 0.8182163505453904, 0.946400458978964, 1.0818506657577898, 1.232801162080703, 1.4068017646658464, 1.6069263094826267, 1.8270284264803476, 2.048103439537976, 2.2381025062948963, 2.3565037124802077, 2.363030782674173, 2.2280368047355026, 1.9411237123194678, 1.515037405771743, 0.9835923247621734, 0.39454538063800326, -0.20001258157453833, -0.7526659720166029, -1.2266677942691808, -1.5979619817901214, -1.8539446245385522, -1.9908374182924242, -2.011601736819789, -1.9252466827051258, -1.7469758511701057, -1.4979270634366102, -1.203698131658106, -0.891901066241904, -0.5897093811737668, -0.32216710449121505, -0.11112637917687518, 0.02607886816964359, 0.07896591336625738, 0.04691190752490894, -0.058701570749328656, -0.215062608435171, -0.3920184496639362, -0.5586184728018779, -0.689677770983127, -0.7699972912207035, -0.795223672520949, -0.7699358015659056, -0.7044306547856087, -0.6115820830755193, -0.5044878468374998, -0.39501305744040816, -0.293056405737563, -0.20625831187218402, -0.1397568690106036, -0.09561873844079545, -0.07198638961900652, -0.06263422170069596, -0.057850978359404545, -0.04688177055153918, -0.0209945078598442, 0.02435767215040765, 0.08923790405572332, 0.17053701881961258, 0.2638173890697234, 0.3647171206731751, 0.4696946280296451, 0.576611234872052, 0.6857489848116334, 0.8011667536042499, 0.9312557245546647, 1.0869302606444873, 1.276847110877583, 1.501031492269468, 1.7458259416781403, 1.9828627424402303, 2.1729393664879053, 2.2735976589217346, 2.248071147486523, 2.0732930094650883, 1.745362883703942, 1.28168644776418, 0.7196094975982441, 0.11172085271554624, -0.48174609080004765, -1.0025458130159484, -1.4044425622366807, -1.6611831053990438, -1.769942081335298, -1.7490022847819024, -1.6305657906322375, -1.4514875843283177, -1.245314787909689, -1.03798235193612, -0.8474689464096514, -0.6858418908783643, -0.5614355114752726, -0.47961194677384034, -0.44199179940579936, -0.44522909821975454, -0.480667140180957, -0.5355622164887195, -0.5955815368725662, -0.6476231348337532, -0.6819864273450864, -0.6934367297365185, -0.6813273918213841, -0.6491764919186374, -0.6038068679791739, -0.5537634798203368, -0.506783329353944, -0.46673499403672813, -0.4312294136713957, -0.39137554171637506, -0.3345008461902984, -0.2492502152994048]}'


curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [-0.13107050654369246, 0.014435687603262057, 0.1720114969568342, 0.32104712306885724, 0.44183011152023255, 0.5211327904913527, 0.5551797380961025, 0.549533544100959, 0.5167599509940024, 0.47322759026592065, 0.43609966806250483, 0.4209659880680757, 0.44012478938129984, 0.5014432006482474, 0.607851504423043, 0.7575483721885754, 0.9447378399728, 1.160323040779124, 1.3918033461717811, 1.6219862144592294, 1.827074621590701, 1.9758070913893286, 2.031797990557475, 1.9603099266660866, 1.7383995203286497, 1.3648265657152552, 0.8650461419419663, 0.2881642524826642, -0.30361983578737156, -0.8489735877035942, -1.2993677280104918, -1.625200718254144, -1.8156875282028226, -1.8749991396512726, -1.8178770546540626, -1.6663962098288276, -1.4473269873264818, -1.18872533154357, -0.9156352865324884, -0.6467227684902404, -0.3941185637857503, -0.16691997860950636, 0.023975235563195224, 0.16345970491123663, 0.23477754533818074, 0.22642051165571786, 0.1396590371364442, -0.00788158065480201, -0.18521503379658052, -0.3565222338402705, -0.49119980507756633, -0.5709864959295898, -0.5918704699439465, -0.5614433240161522, -0.49413598571737016, -0.4066382885079566, -0.3145617114487329, -0.23029825751306404, -0.16170057944952496, -0.11149439122184833, -0.07768962631411636, -0.05523238481439129, -0.03863727629839942, -0.02465287451614266, -0.013664282656559104, -0.008945605652181167, -0.01399757382504594, -0.029409013824188868, -0.05110213826977411, -0.07106577796187384, -0.08020604845608648, -0.07170459165034013, -0.04302614450869135, 0.00441103715078565, 0.06744694235681, 0.14376115679048274, 0.23337067981430698, 0.3386478079270272, 0.4635410071661059, 0.6127809081624307, 0.7909276874447739, 1.000244484613879, 1.2367893364296774, 1.485860656431953, 1.7196072473055206, 1.8995527350156878, 1.9845802585446406, 1.9418716406404095, 1.7564217774179078, 1.435312073507435, 1.0055583092891003, 0.5073568500395107, -0.013906870669723938, -0.5141704519980022, -0.954953601854347, -1.3061298689867065, -1.5480664780001807, -1.6730452314404607, -1.6851757093890465, -1.5983416686209861, -1.4327303514085026, -1.2112364902506811, -0.9569270552185863, -0.6919576464786004, -0.4374270660179007, -0.21318503594556312, -0.03680457816885022, 0.07839205732466063, 0.12570406129343395, 0.10700796110423871, 0.03356201107043086, -0.07494349392107044, -0.19348832046823253, -0.2967881217701759, -0.36511059454624606, -0.3887562633233685, -0.3692542277067866, -0.3167504057662454, -0.24504664403151366, -0.16695803002441006]}'


curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [-0.09217314327520028, -0.027892401900791373, 0.019442124530565836, 0.04352784909427712, 0.039572308939116146, 0.006512506283916646, -0.05199709770172787, -0.12894512322612878, -0.21682429253305308, -0.30993537410995514, -0.4045962591357317, -0.49735595305400154, -0.5826130814009222, -0.6511173543800699, -0.6900122658594586, -0.6842541328498482, -0.6189056918374198, -0.4817922953151117, -0.266016015895658, 0.028176228504192248, 0.39248928181773696, 0.810530023332358, 1.2581182916771043, 1.703594188791788, 2.108508823014006, 2.429897965686127, 2.6253012801805675, 2.660358882198109, 2.5168619675802533, 2.1980762656652333, 1.7291034692142053, 1.152508881320775, 0.5215766652005392, -0.10623913267916046, -0.6747253563376756, -1.1340302106074966, -1.4465866309951798, -1.5934014242587913, -1.5783723320715324, -1.4278318366265954, -1.184231308342389, -0.89582766115666, -0.6063941900346985, -0.34875251797090573, -0.14345602082585668, -0.0010499734432819945, 0.0749961314170828, 0.08668176585494676, 0.041144123497531486, -0.04981715503632113, -0.1714812179456598, -0.3089081710749781, -0.4491583323604517, -0.5817736608947119, -0.6976170480835946, -0.7874816950694866, -0.8420062437582462, -0.8533011537934226, -0.8173558016649649, -0.7358540029909614, -0.6166224540085861, -0.4727770947258501, -0.32091145455109177, -0.17843343053777935, -0.06015520791669823, 0.02509180625663788, 0.07629038464092841, 0.09920470401176759, 0.10266168721435212, 0.09413365942720413, 0.07721911562466542, 0.05236521281156128, 0.019927872489736282, -0.0168754887640597, -0.05128316205804248, -0.07494824277921727, -0.08102194071409716, -0.06624456257320074, -0.03095270752565665, 0.022406074189384912, 0.09077444936011486, 0.17108284061568407, 0.2603034219594496, 0.356017673293336, 0.45801208994719367, 0.570084694768056, 0.7002234444380835, 0.8575723663955932, 1.0462914398013914, 1.2586557025794258, 1.4710565296632208, 1.6458674580897714, 1.7395463927616532, 1.714322512920302, 1.5491886949718854, 1.2464809748036154, 0.8323565602991915, 0.3516422910835958, -0.1410722844595947, -0.5917407169271363, -0.9563315200660123, -1.2075625724017904, -1.3374625929015154, -1.3552278721407773, -1.2812873592578577, -1.1399327418093779, -0.9534053039390402, -0.7394350941455614, -0.5122896541066518, -0.2855659014859688, -0.07435591062242675, 0.10473512139171579, 0.2356734331391599, 0.30594552613210585, 0.3090187602053685, 0.24574236670206373, 0.12488867300268888, -0.0369551646953254, -0.21652212602979484, -0.3867319174565693]}'


curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [-0.5214443430011858, -0.6010805236887129, -0.6171871729822559, -0.5741382123038843, -0.48731689630750413, -0.37858593953662956, -0.27077875183511063, -0.18292776225782692, -0.12722502805901342, -0.1078978608210548, -0.12173697902259549, -0.15991679992442037, -0.2106862683469172, -0.2623171380065287, -0.30553017531447396, -0.3347579374390723, -0.34811851974193897, -0.3465720725027645, -0.3329518593650414, -0.31123126650946153, -0.28584610220057854, -0.2606890518052624, -0.23775778916066548, -0.21605116184784728, -0.19158094825985408, -0.15892693453738302, -0.11377017307367537, -0.054946121527296055, 0.015496453926247386, 0.09470838131174458, 0.18280067950726378, 0.2856954467459576, 0.41498033277805074, 0.5841667232437033, 0.8026843626251948, 1.0701484132923942, 1.373208564888635, 1.6858688772088457, 1.972590646176565, 2.1928613539973534, 2.3064783887182774, 2.279677222308125, 2.092211766887493, 1.744236528817808, 1.2603703481236344, 0.688181583301146, 0.0901652396407218, -0.4688254645154929, -0.9345501123444419, -1.2724746815411943, -1.470652356062202, -1.5368643725268194, -1.4925002852455502, -1.36590799063799, -1.1868470976714443, -0.982467322621747, -0.7747627462059805, -0.5795862379905495, -0.4073523296858098, -0.265105661115197, -0.15894336447245552, -0.09542187022428128, -0.08090636391464118, -0.11881582501491803, -0.2060051218868289, -0.33038973875422395, -0.4716451070934081, -0.6053612965251594, -0.7092458896951472, -0.7689296466609075, -0.7811608301963555, -0.7534046214727279, -0.7003788520586106, -0.639145555743199, -0.5846052505772732, -0.5465831388678504, -0.5286249625605891, -0.5279202418381279, -0.535904583352616, -0.5396782612008579, -0.5245615725708676, -0.47753709896419083, -0.3905636222800364, -0.2625980939825306, -0.09978626213769551, 0.08591915726001277, 0.2791022617510354, 0.46369620798785405, 0.625929308946084, 0.7569848867085698, 0.854772213205105, 0.924270683812124, 0.9763479382184135, 1.025493121900734, 1.0870949577281288, 1.1745591659223464, 1.2960937419345926, 1.4510586449451497, 1.6266058712953646, 1.7963161583349976, 1.92266470066515, 1.9639306957849971, 1.8841170943322747, 1.6627509079116662, 1.3011410873940217, 0.8230090581135134, 0.269639822431086, -0.30836895677421816, -0.859914989856025, -1.3403766309369776, -1.7156067001400785, -1.9631500078254676, -2.071925373960859, -2.0417770385327034, -1.8834541050353204, -1.618331023061339, -1.2766348813343469, -0.8936785701504335, -0.5050014234131592, -0.14213935076640566]}'


curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [0.16970491967406526, 0.41212552100862376, 0.5732470649124044, 0.6479282861354599, 0.6386457028359381, 0.5560502606847102, 0.41780846877716915, 0.245210218770583, 0.05852650617321354, -0.12690421035283245, -0.3021037248066329, -0.462908323205869, -0.606518423538159, -0.728211775575286, -0.8201596669838169, -0.8730526559590166, -0.8796459330757881, -0.838341418754973, -0.7549867828484595, -0.6419682724976745, -0.5149186912366441, -0.38846402482081144, -0.2728607814310013, -0.17278485465965757, -0.08824862880177241, -0.01658438025578936, 0.04566752837356806, 0.1015192732429362, 0.1529493081152333, 0.20085223439488734, 0.2454590075171995, 0.2870840319134075, 0.32689399327860674, 0.36735377588939555, 0.4121880449403338, 0.46601734402270617, 0.5340262520571599, 0.6218350087951046, 0.7352210383709867, 0.8789321803570302, 1.0540740801929362, 1.2545013952390403, 1.4637133988607958, 1.6541415374763142, 1.790046820071805, 1.833849892994356, 1.7543354898361228, 1.5344648146034285, 1.1767355646507758, 0.7048752711975287, 0.16157398666499181, -0.39741587590772137, -0.9120545456708642, -1.3283291625577132, -1.608001435331499, -1.7352239066171358, -1.717988581746957, -1.5839753478099277, -1.3722743179160584, -1.1236722360296414, -0.8723053361727685, -0.64073275601544, -0.4392791586892001, -0.26912683692841854, -0.12745333071152443, -0.012355108529361537, 0.07439191760818625, 0.12766457552437102, 0.14199366967601354, 0.1155786710787598, 0.05311694873717298, -0.03414488820681776, -0.13115343928588924, -0.22304073590589946, -0.2983838309145096, -0.3506532702724044, -0.3781252763997947, -0.38319183455079187, -0.37161638156233884, -0.35147604792640413, -0.3312286090853752, -0.31694929838278096, -0.30982589993990206, -0.30546937641428196, -0.29584527842527225, -0.27306994382026906, -0.23311231079232864, -0.17749352175880395, -0.11230335865154742, -0.04536821609999232, 0.016759321539750578, 0.07056341812694912, 0.11564960538702301, 0.15373417145831642, 0.187530803090426, 0.22021742508482878, 0.2555547977731929, 0.2983287797895656, 0.35473189548576894, 0.4323508372460372, 0.5394059968449404, 0.6829274460924899, 0.8658720065263782, 1.0837527453498776, 1.321858835205956, 1.554308865831864, 1.7459276699861466, 1.8573031551686117, 1.8524334075022768, 1.707312625808597, 1.4170477835922164, 0.9991448011460984, 0.49166576851978117, -0.05333761033203692, -0.5791993218445561, -1.0343012094383484, -1.3798801675723085, -1.5947386831652306, -1.676473127844059, -1.6393681097247736]}'


